first_active_month,card_id,feature_1,feature_2,feature_3,loyalty_score
2017-10,C_ID_75df6db218,2,1,0,1.2146784
2016-11,C_ID_ae679b5346,5,1,1,0.10635483
2017-03,C_ID_2e30de5464,4,1,0,0.18337048
2015-12,C_ID_e371084b02,2,2,0,-1.69795663
2017-11,C_ID_9f7644baca,2,1,0,0.12802148
2016-12,C_ID_be8ac46e08,4,1,0,2.16521348
2017-02,C_ID_a1dd5bee69,4,2,0,5.20526674
2017-07,C_ID_45cd42a5a2,3,1,1,1.7470216
2015-11,C_ID_67b4fa36eb,4,2,0,0.63567748
2017-07,C_ID_7a6e6c0ac5,1,1,0,-3.58749063
2017-10,C_ID_a112ff6527,2,3,0,-0.20119221
2017-02,C_ID_e2b967abdf,2,1,0,-0.15097425
2015-11,C_ID_00d285cf7e,3,1,1,0.47087903
2017-08,C_ID_c69df54131,2,3,0,-0.949517
2017-08,C_ID_dc33889a49,5,1,1,-0.5079482
2017-01,C_ID_2721e3c967,2,2,0,-4.37519223
2017-08,C_ID_3b5383f15e,3,1,1,0.85190404
2017-07,C_ID_5cd12d6dea,2,1,0,1.08746284
2017-07,C_ID_e5c322b92d,2,1,0,0.73164725
2016-12,C_ID_d4b79cb518,1,3,0,0.27138061
2016-04,C_ID_1e4aa9751a,4,2,0,2.2359109
2017-06,C_ID_0c80b2fd99,5,2,1,-0.98854151
2016-09,C_ID_94af9bffb5,2,2,0,-1.79251053
2017-10,C_ID_1d9fd00779,2,3,0,-1.29198459
2017-07,C_ID_5c7414e614,1,1,0,-1.01292553
2017-10,C_ID_42655adb85,5,1,1,-2.31305202
2017-08,C_ID_2c581e2d38,3,1,1,1.36075053
2015-05,C_ID_f1a05f953d,2,1,0,3.24105131
2017-06,C_ID_9b05acdc7e,3,1,1,-2.74622149
2017-07,C_ID_c9f091cbe4,3,1,1,-0.34558694
2017-09,C_ID_647493c8ca,3,1,1,-1.79449191
2017-07,C_ID_6d181cf1e9,2,2,0,1.45159347
2017-06,C_ID_f30f7940d9,5,2,1,0.19848982
2017-08,C_ID_730097b528,5,1,1,-3.13106938
2014-02,C_ID_bf9d0ef7d0,3,1,1,0.27292824
2017-08,C_ID_44fa12a904,5,2,1,0.21399163
2016-01,C_ID_369f265c92,5,1,1,-1.97264207
2017-08,C_ID_fbc70ddd63,4,2,0,-0.41384314
2016-04,C_ID_fb6295ce3b,5,1,1,0.14661325
2017-11,C_ID_3093e21999,5,1,1,0.39982358
2017-12,C_ID_0c67d1502f,3,2,1,0.29727065
2016-11,C_ID_3304443f46,1,1,0,0.93929906
2017-06,C_ID_68ff7723a0,4,2,0,0.32479431
2017-09,C_ID_d0366393ed,4,3,0,0.46189035
2017-07,C_ID_fe7c17270b,1,2,0,0.69523819
2017-05,C_ID_ac80dfa8f1,2,1,0,0.94803133
2016-08,C_ID_6d51562d6f,2,2,0,2.76705851
2015-10,C_ID_0a4cc1c250,5,1,1,1.01769377
2016-07,C_ID_1f69469e8b,4,2,0,-0.25014859
2017-08,C_ID_30e0bbbf20,2,3,0,-0.9118426
2017-09,C_ID_17c6e12cfd,2,2,0,-0.46323846
2017-09,C_ID_5eb60ca751,3,1,1,-1.02110591
2017-12,C_ID_643c600e6b,5,2,1,-0.25942604
2016-05,C_ID_9a9e8e416a,4,2,0,-0.80146737
2017-03,C_ID_8e050d4b59,5,2,1,0.59687592
2015-11,C_ID_b719517c13,3,3,1,-1.03838837
2017-07,C_ID_480ddf5ecd,3,2,1,0.2745727
2014-07,C_ID_36517301c4,3,3,1,-33.21928095
2017-07,C_ID_3cbce9ae4e,2,1,0,1.05179715
2015-06,C_ID_36db81823e,2,2,0,2.0029682
2016-09,C_ID_a9c8aac121,2,2,0,0.32468595
2016-12,C_ID_2f3a11b57c,4,2,0,0.04569572
2017-11,C_ID_fc6f595a62,4,2,0,-4.25415128
2017-03,C_ID_93cfced940,3,1,1,4.14473981
2016-07,C_ID_10a0f02112,2,2,0,-0.75530725
2017-10,C_ID_0969b35f32,3,2,1,0.00965017
2017-10,C_ID_f61b0afcf9,2,3,0,0.64328112
2017-11,C_ID_0d1cdb6efb,3,1,1,-0.43239973
2017-02,C_ID_1398d11b0c,5,2,1,0.4381627
2017-02,C_ID_4b25ed4a02,2,2,0,1.07493447
2017-11,C_ID_c4b6f179ed,2,3,0,0.12513308
2017-02,C_ID_462326398c,1,1,0,-0.57952255
2017-10,C_ID_ddedb34d11,3,2,1,-0.93382823
2017-05,C_ID_2d5fc743f0,4,1,0,0.69492584
2017-01,C_ID_2436b72c69,3,3,1,-1.2355023
2017-11,C_ID_ebb30fa148,2,1,0,0.94088037
2017-10,C_ID_466ad7b4d9,4,1,0,0.58937438
2016-08,C_ID_a0b34cd7f1,3,3,1,-1.72580174
2017-10,C_ID_b63573e555,3,2,1,0.93488665
2017-11,C_ID_8575124853,3,3,1,0.56012281
2016-07,C_ID_72db4334e8,3,2,1,-0.92213849
2017-11,C_ID_f7aa6b21c2,2,3,0,1.44086071
2016-07,C_ID_ba112af8c4,3,3,1,0.70623874
2017-07,C_ID_9425eabd18,2,2,0,-33.21928095
2017-06,C_ID_89743807de,3,2,1,0.50498058
2017-04,C_ID_09db2b41b6,3,2,1,2.8930727
2016-10,C_ID_7e4ea7d366,2,1,0,-0.06477356
2017-07,C_ID_a22acca523,3,2,1,0.38086089
2017-04,C_ID_d4cc3d0f1a,2,1,0,-0.20952121
2017-08,C_ID_081233d9ff,2,3,0,-0.12280857
2017-10,C_ID_bb23f6124c,2,1,0,-0.20813588
2017-11,C_ID_a71a0d6993,2,1,0,-0.38545046
2016-10,C_ID_f6619e736e,3,3,1,0.59460164
2016-12,C_ID_7e3af722ce,2,1,0,-1.32590495
2016-09,C_ID_074795b192,5,1,1,0.22407091
2017-02,C_ID_bc1f5217e6,3,2,1,-1.60205378
2017-09,C_ID_7916c7792d,2,2,0,-1.38472878
2016-12,C_ID_c831fa195b,5,1,1,-1.64012574
2017-08,C_ID_3ef492070e,2,3,0,-0.15253468
2017-03,C_ID_f6315bfd38,3,3,1,-0.4533048
2017-07,C_ID_d9c09b7056,2,1,0,0.27021697
2016-08,C_ID_7a865aaf41,2,2,0,0.19800052
2016-08,C_ID_fd675d95f0,3,1,1,-1.79918937
2017-11,C_ID_ae998b05ff,3,2,1,1.89972139
2016-12,C_ID_b3aebc837e,3,3,1,-0.58372545
2016-03,C_ID_c22ecd1c3a,2,2,0,-2.26303441
2016-12,C_ID_b844b747db,3,2,1,0.13382532
2017-06,C_ID_615f280ddb,5,1,1,-33.21928095
2017-03,C_ID_65c0981e0a,2,1,0,-0.5849625
2017-01,C_ID_c00e789183,2,2,0,3.80499182
2017-06,C_ID_3761c132b4,4,1,0,-1.63805056
2017-01,C_ID_e24ed9ee20,3,3,1,1.12043232
2017-03,C_ID_67f2c69ec2,2,2,0,2.26617996
2017-09,C_ID_e144047d4c,2,1,0,1.41368992
2017-08,C_ID_810241b912,1,2,0,0.73268038
2017-11,C_ID_26b50f276c,2,1,0,0.9471282
2017-08,C_ID_6e79960659,3,3,1,-0.59877381
2017-03,C_ID_4aec693eed,5,1,1,-1.08076871
2015-12,C_ID_39fc8a8c8c,5,1,1,0.32562552
2017-01,C_ID_6ceff6d04a,5,1,1,1.28945335
2016-09,C_ID_38be684d02,3,2,1,-2.3997473
2016-08,C_ID_b470a0e2ee,5,2,1,-4.01947523
2017-06,C_ID_41fb99456b,4,3,0,1.38424867
2017-07,C_ID_5fdf103291,3,1,1,3.10748203
2017-08,C_ID_42826b2657,2,1,0,-0.42423899
2017-08,C_ID_e05439513c,2,1,0,0.50422625
2016-12,C_ID_65b1395523,3,1,1,-0.43234179
2017-02,C_ID_08f8d36b35,5,2,1,0.52012477
2017-10,C_ID_d442708da1,4,1,0,1.94224475
2015-01,C_ID_fa1536f993,5,1,1,2.78434527
2017-03,C_ID_2a07e14bb2,3,2,1,-2.50166491
2017-01,C_ID_fb22a27dd1,4,1,0,-0.16355724
2017-04,C_ID_37007851cf,4,2,0,-0.09514236
2016-06,C_ID_efa5fc8f70,3,3,1,0.29423295
2017-08,C_ID_8826633ce2,2,3,0,-0.95295351
2015-09,C_ID_b58ccbb26c,3,3,1,0.64905016
2016-08,C_ID_fd0e30c1fc,2,2,0,-0.58303258
2016-10,C_ID_24a0e96527,3,2,1,-0.50015441
2017-07,C_ID_f34dec0048,5,2,1,2.99095486
2017-01,C_ID_e06d5a4847,1,2,0,0.51651761
2016-09,C_ID_8938dc5604,3,1,1,0.70049808
2017-06,C_ID_9b7d5063e0,2,1,0,-0.79615512
2017-10,C_ID_d1326e97cb,5,1,1,0.69064795
2016-09,C_ID_cf5d12ae66,3,2,1,0.33224061
2017-03,C_ID_3cc72ca3e7,5,1,1,-0.60974428
2017-05,C_ID_11579e7d91,4,1,0,-0.54629327
2017-01,C_ID_59622b7fbd,5,2,1,-0.39802889
2016-11,C_ID_dd25d4a76c,2,2,0,1.87397668
2015-10,C_ID_53cfa030ae,2,2,0,-0.97468042
2017-10,C_ID_1914951463,2,1,0,0.33433662
2016-02,C_ID_61e28f7879,2,2,0,-0.45877448
2017-09,C_ID_842c83f7f8,5,2,1,0.46814518
2017-01,C_ID_d78a9982e1,1,3,0,1.12170622
2017-11,C_ID_f9b439428d,3,2,1,-0.35452092
2017-10,C_ID_5448cbd062,5,2,1,0.68631623
2017-06,C_ID_c8a78c896a,2,1,0,-6.70785883
2017-09,C_ID_dd40820f6b,3,2,1,0.03037744
2016-10,C_ID_1bc4c93b0e,4,2,0,-3.23118661
2017-09,C_ID_3f9cbb6983,3,1,1,-1.47159279
2016-12,C_ID_edc37d5193,5,2,1,-0.87472874
2017-10,C_ID_fd4cb1f9b5,2,3,0,-0.47705997
2016-10,C_ID_7c1b6ad56b,2,2,0,-0.75211749
2017-11,C_ID_aecfc53740,3,1,1,-0.6603368
2016-04,C_ID_868ea73604,2,2,0,0.00817722
2017-12,C_ID_dc1abb0b06,5,1,1,-0.49809678
2017-06,C_ID_e2dced48ea,3,3,1,1.08431675
2017-04,C_ID_c40853915f,5,1,1,-1.22459501
2016-09,C_ID_f6b9fe69f4,5,2,1,0.78311695
2017-08,C_ID_c20d9e7256,5,1,1,-0.8136215
2017-12,C_ID_d48ac96919,5,2,1,0.18524176
2016-09,C_ID_9e2c67830b,3,2,1,0.71764174
2017-01,C_ID_b066f28e31,5,2,1,-0.72735248
2017-08,C_ID_6703c822e9,3,3,1,-0.10263278
2016-10,C_ID_5c1617d175,2,2,0,-0.78055765
2016-12,C_ID_5c3cb0fce5,3,3,1,5.01836712
2017-12,C_ID_6605d9cb13,2,2,0,-1.11967297
2017-07,C_ID_9ecd6b3965,3,3,1,1.43030955
2017-09,C_ID_31f481a059,3,2,1,-0.54288481
2017-01,C_ID_18dbdff091,4,1,0,-0.14351869
2017-12,C_ID_ba592d7c9b,1,1,0,1.13506197
2017-07,C_ID_f58eae316f,2,1,0,0.93075486
2017-04,C_ID_1caefb5285,5,1,1,0.29495928
2017-01,C_ID_0a90f550d1,3,2,1,0.97423922
2013-08,C_ID_ecade73ad5,3,3,1,1.70020704
2017-07,C_ID_3d57e59f9f,3,2,1,-3.02915562
2017-01,C_ID_9e7eab01fb,4,3,0,2.17655201
2017-08,C_ID_8ee63566c4,2,1,0,-0.19869189
2017-04,C_ID_266afa40e0,3,2,1,1.22647261
2017-10,C_ID_66485bf2b0,3,3,1,-0.48707491
2017-07,C_ID_39a55e0f65,3,3,1,1.46818315
2017-01,C_ID_cef4ce724b,5,1,1,-1.08026161
2015-03,C_ID_e00f91d399,2,1,0,0.1131442
2017-03,C_ID_3f41ee1fe9,5,1,1,-2.63337863
2017-11,C_ID_8d68012c8f,3,1,1,0.37907846
2017-12,C_ID_7e909b5fa3,1,1,0,-0.42550686
2017-08,C_ID_260536521d,5,1,1,-0.23529765
2017-07,C_ID_dfa92f5392,1,1,0,-1.6185201
2017-11,C_ID_3fb927a08f,4,2,0,0.40018271
2016-12,C_ID_9c80a0a042,5,1,1,-0.75789925
2016-11,C_ID_9ce632bbaf,3,2,1,0.0812268
2016-09,C_ID_992122bca7,3,3,1,-2.20101698
2017-04,C_ID_335ae7c457,2,3,0,-0.51166222
2017-09,C_ID_7a66230c30,2,1,0,-0.07787579
2017-10,C_ID_78f5432723,2,2,0,1.20353438
2017-03,C_ID_ee4cd0fcbf,1,3,0,1.38839728
2017-08,C_ID_ebbc48646f,5,2,1,1.2395779
2016-06,C_ID_09d4692159,5,1,1,1.14822216
2016-11,C_ID_bff5a82871,1,1,0,-0.34922403
2016-10,C_ID_7966c6a948,2,2,0,1.79031582
2017-03,C_ID_a0b555952e,1,1,0,-0.0730602
2017-05,C_ID_37a03eed89,3,2,1,-0.80460431
2017-06,C_ID_28d7621f20,1,1,0,8.01123771
2016-09,C_ID_8ddb5be28f,5,1,1,1.368374
2017-09,C_ID_aa003f336a,3,2,1,1.3835891
2017-10,C_ID_595a7078f8,5,1,1,0.55044078
2016-10,C_ID_63aa490b30,2,2,0,-0.02123383
2017-09,C_ID_a78888b365,5,1,1,-0.22835283
2017-09,C_ID_19aa1a69ef,2,1,0,0.12314344
2016-12,C_ID_1d0f2c9cad,4,1,0,-1.03774307
2017-06,C_ID_4b0c07f2d7,5,1,1,0.2733224
2016-09,C_ID_b8805de5d1,3,3,1,0.56552163
2017-11,C_ID_0b6d4da572,4,1,0,0.00446593
2017-11,C_ID_17a00ffca6,5,2,1,-1.50504201
2017-12,C_ID_7c26ff9cf1,4,1,0,-0.20428833
2017-03,C_ID_e319304dd2,2,1,0,-0.44212795
2014-08,C_ID_a3c73ffd7f,5,1,1,0.734643
2017-06,C_ID_61158a3a7f,1,1,0,-1.96972989
2017-08,C_ID_fb63dba3ea,2,1,0,1.69363621
2017-03,C_ID_2b635ec8b8,3,3,1,-0.77543872
2017-04,C_ID_eb4f014d94,4,2,0,0.07139104
2017-09,C_ID_f1963c48b7,2,1,0,-1.00479004
2017-09,C_ID_ba7d6af881,2,3,0,-0.17011035
2017-05,C_ID_7f9289cca5,2,2,0,0.07383393
2015-11,C_ID_9e53235090,3,1,1,1.52267892
2017-05,C_ID_c28298a36f,3,2,1,-0.05060916
2017-08,C_ID_a06f853b8e,4,3,0,0.79223579
2017-08,C_ID_811f1ca0e9,4,2,0,2.39873009
2016-12,C_ID_52122d1eea,5,2,1,-1.54602607
2017-06,C_ID_7a656b9b1c,2,1,0,2.79039328
2015-12,C_ID_15fbeffe75,5,1,1,-4.51688189
2016-12,C_ID_62efac33b3,1,2,0,0
2017-09,C_ID_187ae4284d,3,2,1,-0.01589057
2016-10,C_ID_35f4ec8602,2,2,0,-0.11840081
2017-05,C_ID_852487cfe1,5,2,1,-0.57663774
2017-08,C_ID_41b748cd29,5,1,1,0.05018956
2017-05,C_ID_88f72c090f,3,2,1,-0.70476204
2017-05,C_ID_f9dc8d3add,2,2,0,-2.02907311
2017-09,C_ID_32782b7da5,1,1,0,-0.34340542
2017-12,C_ID_a4d74a7a1e,3,3,1,-0.25875451
2016-05,C_ID_6523a6c41b,2,2,0,1.4249472
2017-12,C_ID_3b026d2747,5,1,1,-0.38133386
2017-07,C_ID_2ef703122a,2,3,0,-2.44148528
2016-03,C_ID_1d13861f71,5,1,1,0.90283482
2016-12,C_ID_43aa23f612,4,1,0,-0.70343707
2016-12,C_ID_acdf5f48d5,5,1,1,0
2017-08,C_ID_9ca84188ba,3,1,1,4.38059002
2017-07,C_ID_3244357d6e,3,3,1,1.49524878
2017-09,C_ID_7d6e35ef5e,2,1,0,-0.08193706
2016-04,C_ID_53c3271c38,3,2,1,0.66247893
2016-05,C_ID_18c5d9dd87,2,2,0,-1.38360679
2017-09,C_ID_8550e5a66e,3,2,1,0.49205617
2017-10,C_ID_eb0bdb6712,5,1,1,0.32199304
2017-07,C_ID_3b577a1915,1,1,0,0.11823609
2017-04,C_ID_3ff652c547,3,2,1,0.05970308
2016-02,C_ID_2049b65644,5,1,1,-0.84675227
2016-12,C_ID_39a99cb104,2,2,0,-0.08198869
2017-12,C_ID_973e8e6ece,4,2,0,1.01620816
2017-10,C_ID_87cb7dc908,2,2,0,2.15011074
2015-09,C_ID_df18953383,3,1,1,-0.32922013
2017-10,C_ID_f761a0e12a,5,2,1,-1.15461943
2017-07,C_ID_28465f721a,3,1,1,1.12693241
2017-02,C_ID_0edb47eee8,2,1,0,1.73147909
2017-09,C_ID_6a727ad698,4,1,0,0.19076996
2016-10,C_ID_6dc6715c82,2,2,0,-0.42453696
2017-09,C_ID_ed3739399e,2,1,0,0.0938835
2017-09,C_ID_e853eaa486,2,2,0,-0.1063341
2017-11,C_ID_2de9c320ae,3,3,1,-0.69402905
2017-09,C_ID_9218260d8e,2,1,0,0.97429382
2017-11,C_ID_bcaa64bad9,4,3,0,1.75525501
2016-11,C_ID_512a2b8f0a,2,1,0,-0.30006686
2017-11,C_ID_45d1c3df5c,2,3,0,-0.35092094
2017-07,C_ID_7638a8591b,2,2,0,0.34218994
2017-03,C_ID_430fa54de4,3,2,1,-0.26455811
2016-12,C_ID_4c088c62b4,3,2,1,2.29989862
2016-11,C_ID_5f22ddff0a,5,2,1,-1.5399063
2017-10,C_ID_2c491deebe,3,1,1,-0.29937194
2017-05,C_ID_6a3712ca75,3,1,1,-0.62073047
2017-10,C_ID_7cdc64c8d4,3,1,1,1.58893427
2017-04,C_ID_04ccd44c3e,5,1,1,1.22106208
2017-05,C_ID_01165a17a0,2,1,0,0.25016051
2016-04,C_ID_0f2b269781,2,2,0,-0.56952414
2017-12,C_ID_e8efafc48b,5,2,1,1.01165845
2015-05,C_ID_d601a3bfee,3,3,1,-1.71810399
2017-03,C_ID_ac3e7557e1,2,3,0,0.06383117
2017-10,C_ID_d0b5795a9a,2,1,0,0.63713009
2017-04,C_ID_c53ecb0c59,3,1,1,-1.65547208
2014-03,C_ID_f1a0499540,3,1,1,0.14538416
2017-02,C_ID_efdaa89f20,2,1,0,0
2016-11,C_ID_5406213016,4,1,0,1.08594028
2017-03,C_ID_be58eb7362,3,2,1,0.28175412
2017-12,C_ID_f7c5926979,2,3,0,0.36992586
2017-07,C_ID_960135d529,2,3,0,0.3963465
2017-11,C_ID_44dde1b6a6,2,1,0,-0.54235411
2017-01,C_ID_b08278354a,2,2,0,-1.38882768
2017-02,C_ID_f82471628a,3,2,1,2.65603861
2017-11,C_ID_b1c19985fa,4,1,0,-0.48567517
2017-02,C_ID_50beb1f4f8,5,2,1,-0.17862999
2016-11,C_ID_30ac266242,2,2,0,1.39595371
2017-02,C_ID_4c021f4436,4,1,0,-0.04006176
2017-09,C_ID_fb48e1e985,3,2,1,0.10030613
2016-12,C_ID_8aa6b3adc7,3,1,1,0.40190067
2017-12,C_ID_14675689b9,3,1,1,0
2017-12,C_ID_c844c3892c,2,2,0,0.54078565
2016-10,C_ID_525ac8d0f4,5,2,1,2.23423439
2017-11,C_ID_2a8e1c5ff8,3,3,1,-0.11148678
2017-09,C_ID_75ac7d7327,2,1,0,-0.04479239
2017-10,C_ID_90375e7d74,2,1,0,0.62191371
2016-12,C_ID_ce0e323ea3,3,2,1,-0.81393163
2017-04,C_ID_582808efbc,3,1,1,-1.92202079
2017-11,C_ID_1797516d82,5,1,1,-2.48427696
2016-06,C_ID_43afc6532a,2,2,0,2.71891515
2017-01,C_ID_2a81a2615b,4,1,0,-0.97571286
2017-08,C_ID_6eacad254c,5,1,1,0.47997693
2017-01,C_ID_829f3f9dd3,3,3,1,-1.45025737
2017-04,C_ID_5fa4d188d7,4,2,0,0.26306369
2016-12,C_ID_f18e1545b3,2,1,0,-0.50329119
2017-09,C_ID_0a2203ad7f,1,3,0,-0.49236408
2017-02,C_ID_1f477667b9,2,1,0,-0.89314565
2016-04,C_ID_dc4bcf02ac,3,1,1,1.69447398
2017-11,C_ID_3d50ea9f9e,1,1,0,1.44712415
2017-01,C_ID_2933a62d1a,4,1,0,-0.0416772
2015-05,C_ID_dc35713fed,3,1,1,0.21503961
2017-01,C_ID_3a8c56fd67,2,2,0,-0.30911784
2017-04,C_ID_755e8da056,3,2,1,2.66192139
2016-06,C_ID_36b0d57337,5,2,1,-1.13880553
2017-04,C_ID_710a588078,2,2,0,-0.3327693
2016-10,C_ID_df564bbca3,3,1,1,0.14412802
2017-02,C_ID_cd8830695f,2,1,0,0.2987397
2016-12,C_ID_6189b5b208,5,1,1,0.60981471
2017-06,C_ID_ddbb0029d9,2,3,0,-3.37026349
2016-09,C_ID_4f25428c3f,3,2,1,-1.24008807
2015-12,C_ID_659649c540,5,1,1,-5.82006828
2017-03,C_ID_8640814026,2,1,0,0.82896629
2016-02,C_ID_f9a55eab10,3,3,1,-0.00920153
2017-03,C_ID_fcf2776d04,4,3,0,0.43826436
2017-10,C_ID_c779ef5b80,2,3,0,0.20608433
2017-06,C_ID_d2cb5d4369,2,2,0,-2.86240379
2017-10,C_ID_b9bdd5147a,3,3,1,-0.76422448
2017-03,C_ID_baa6ffa9ee,3,1,1,-0.85775267
2017-10,C_ID_e87aec8f79,5,1,1,-0.43564867
2014-06,C_ID_102665eee6,3,3,1,1.35519013
2017-10,C_ID_8ae20f1821,3,3,1,1.06938043
2015-10,C_ID_ea314a8da6,3,3,1,-0.07564123
2016-12,C_ID_935bb8a006,3,1,1,-0.60433387
2017-12,C_ID_10d297d962,3,1,1,-2.32268443
2016-08,C_ID_517b5a869b,5,1,1,-1.75617041
2017-08,C_ID_0bff7ead37,2,3,0,-0.62725467
2013-08,C_ID_1b77a324a2,3,1,1,1.33733968
2017-07,C_ID_4b4e7d0aa5,3,2,1,-1.29273157
2012-10,C_ID_68028c3bcc,3,3,1,0.19628366
2017-01,C_ID_f8b05a2e20,3,2,1,-0.14699752
